kingdom	phylum	class	order	family	name	genus	species	author	taxonID	total_wiki_pgviews	wiki_langs	wiki_mean_month_pgviews
Animalia	Acanthocephala	Eoacanthocephala	Gyracanthocephala	Quadrigyridae	Acanthogyrus bilaspurensis	Acanthogyrus	bilaspurensis	(Chowhan, Gupta & Khera, 1987)	7791695	NA	NA	NA
Animalia	Acanthocephala	Eoacanthocephala	Neoechinorhynchida	Neoechinorhynchidae	Paraechinorhynchus kalriai	Paraechinorhynchus	kalriai	Bilqees & Khan, 1983	7013439	NA	NA	NA
Animalia	Acanthocephala	Palaeacanthocephala	Heteramorphida	Pyrirhynchidae	Pyrirhynchus heterospinus	Pyrirhynchus	heterospinus	H.a.Amin, 2008	7376954	NA	NA	NA
Animalia	Acanthocephala	Palaeacanthocephala	Polymorphida	Plagiorhynchidae	Porrorchis kinsellai	Porrorchis	kinsellai	Lisitsyna, Tkach & Bush, 2012	8211667	NA	NA	NA
Animalia	Annelida	Clitellata	Crassiclitellata	Acanthodrilidae	Diplotrema ridei	Diplotrema	ridei	Jamieson & Dyne, 1976	5815685	NA	NA	NA
Animalia	Annelida	Clitellata	Crassiclitellata	Lumbricidae	Allolobophora carneluttii	Allolobophora	carneluttii	Mrsic, 1990	8810516	NA	NA	NA
Animalia	Annelida	Clitellata	Crassiclitellata	Lumbricidae	Lumbricus eugeniae	Lumbricus	eugeniae	Kinberg, 1867	8846136	NA	NA	NA
Animalia	Annelida	Clitellata	Enchytraeida	Enchytraeidae	Neoenchytraeus wejdowskyi	Neoenchytraeus	wejdowskyi	Eisen, 1879	8862010	NA	NA	NA
Animalia	Annelida	Clitellata	Euhirudinea	Salifidae	Salifa perspicax	Salifa	perspicax	R.Blanchard, 1897	9189792	NA	NA	NA
Animalia	Annelida	Clitellata	Haplotaxida	Glossoscolecidae	Andiorrhinus barrosoi	Andiorrhinus	barrosoi	Hernández-García, Bartz, Guerrero, Sousa, Rousseau & James, 2018	9831022	NA	NA	NA
Animalia	Annelida	Clitellata	Haplotaxida	Microchaetidae	Proandricus entumeni	Proandricus	entumeni	Plisko, 1992	9431720	NA	NA	NA
Animalia	Annelida	Clitellata	Haplotaxida	Ocnerodrilidae	Ocnerodrilus occidentalis	Ocnerodrilus	occidentalis	Eisen, 1878	4410231	NA	NA	NA
Animalia	Annelida	Clitellata	Lumbriculida	Lumbriculidae	Saenuris batillifera	Saenuris	batillifera	Schmankdewitsch, 1873	9706899	NA	NA	NA
Animalia	Annelida	Clitellata	Opisthopora	Megascolecidae	Amynthas shanghangensis	Amynthas	shanghangensis	Sun, Jiang, Bartlam, Qiu & Hu, 2018	10422480	NA	NA	NA
Animalia	Annelida	Clitellata	Opisthopora	Megascolecidae	Anisogaster remora	Anisogaster	remora	Blakemore, 2000	5815609	NA	NA	NA
Animalia	Annelida	Clitellata	Opisthopora	Megascolecidae	Perionychella perionychopsis	Perionychella	perionychopsis	(Benham, 1909)	2307569	NA	NA	NA
Animalia	Annelida	Polychaeta	Phyllodocida	Hesionidae	Oxydromus pugettensis	Oxydromus	pugettensis	(Johnson, 1901)	7189822	NA	NA	NA
Animalia	Annelida	Polychaeta	Sabellida	Oweniidae	Galathowenia arafurensis	Galathowenia	arafurensis	Capa, Parapar & Hutchings, 2012	9194243	NA	NA	NA
Animalia	Annelida	Polychaeta	Sabellida	Sabellidae	Dialychone longiseta	Dialychone	longiseta	(Giangrande, 1992)	8951418	NA	NA	NA
Animalia	Annelida	Polychaeta	Terebellida	Terebellidae	Longicarpus modestus	Longicarpus	modestus	(Quatrefages, 1866)	4810856	NA	NA	NA
Animalia	Arthropoda	Arachnida	Araneae	Araneidae	Plebs eburnus	Plebs	eburnus	(Keyserling, 1886)	7671975	NA	NA	NA
Animalia	Arthropoda	Arachnida	Araneae	Oonopidae	Opopaea douglasi	Opopaea	douglasi	Baehr, 2013	8382816	NA	NA	NA
Animalia	Arthropoda	Arachnida	Araneae	Pholcidae	Calapnita saluang	Calapnita	saluang	Huber, 2011	8088295	NA	NA	NA
Animalia	Arthropoda	Arachnida	Holothyrida	Holothyridae	Haplothyrus expolitissimus	Haplothyrus	expolitissimus	(Berlese, 1924)	6892347	NA	NA	NA
Animalia	Arthropoda	Arachnida	Mesostigmata	Ascidae	Proctolaelaps parascolyti	Proctolaelaps	parascolyti	Costa, 1963	8644009	NA	NA	NA
Animalia	Arthropoda	Arachnida	Mesostigmata	Eviphididae	Iphidosoma physogastris	Iphidosoma	physogastris	Karg, 1971	4549160	NA	NA	NA
Animalia	Arthropoda	Arachnida	Mesostigmata	Polyaspididae	Uroseius infirmus	Uroseius	infirmus	(Berlese, 1887)	4549734	NA	NA	NA
Animalia	Arthropoda	Arachnida	Mesostigmata	Zerconidae	Zercon montanus	Zercon	montanus	Willmann, 1943	4548195	NA	NA	NA
Animalia	Arthropoda	Arachnida	Opiliones	Cosmetidae	Rhaucus quinquelineatus	Rhaucus	quinquelineatus	Simon, 1879	6907071	NA	NA	NA
Animalia	Arthropoda	Arachnida	Opiliones	Ischyropsalididae	Acuclavella leonardi	Acuclavella	leonardi	Richart & Hedin, 2013	9145879	NA	NA	NA
Animalia	Arthropoda	Arachnida	Opiliones	Phalangodidae	Bogania distincta	Bogania	distincta	Cantrell, 1980	4661572	NA	NA	NA
Animalia	Arthropoda	Arachnida	Opiliones	Trogulidae	Trogulus cristatus	Trogulus	cristatus	Simon, 1879	6906619	NA	NA	NA
Animalia	Arthropoda	Arachnida	Prostigmata	Eriophyidae	Cecidophyes galii	Cecidophyes	galii	(Karpelles, 1884)	4543495	NA	NA	NA
Animalia	Arthropoda	Arachnida	Prostigmata	Erythraeidae	Leptus vertex	Leptus	vertex	(Kramer, 1886)	6919564	NA	NA	NA
Animalia	Arthropoda	Arachnida	Prostigmata	Phytoptidae	Phytoptus lateannulatus	Phytoptus	lateannulatus	Schultze, 1918	8442835	NA	NA	NA
Animalia	Arthropoda	Arachnida	Prostigmata	Trombiculidae	Neotrombicula vulgaris	Neotrombicula	vulgaris	(Schluger, 1955)	4541093	NA	NA	NA
Animalia	Arthropoda	Arachnida	Sarcoptiformes	Ceratozetidae	Melanozetes mollisimilis	Melanozetes	mollisimilis	Schweizer, 1956	4546633	NA	NA	NA
Animalia	Arthropoda	Arachnida	Sarcoptiformes	Oppiidae	Medioppia globosa	Medioppia	globosa	(Mihelcic, 1956)	4545428	NA	NA	NA
Animalia	Arthropoda	Arachnida	Sarcoptiformes	Proctophyllodidae	Monojoubertia hemiphylla	Monojoubertia	hemiphylla	(Megnin, 1877)	4547729	NA	NA	NA
Animalia	Arthropoda	Arachnida	Sarcoptiformes	Proctophyllodidae	Proctophyllodes ciae	Proctophyllodes	ciae	Bauer, 1939	4547777	NA	NA	NA
Animalia	Arthropoda	Arachnida	Trombidiformes	Arrenuridae	Arrenurus albator	Arrenurus	albator	(O.F.Müller, 1776)	4542105	NA	NA	NA
Animalia	Arthropoda	Arachnida	Trombidiformes	Arrenuridae	Arrenurus fissus	Arrenurus	fissus	K.Viets	6921963	NA	NA	NA
Animalia	Arthropoda	Arachnida	Trombidiformes	Arrenuridae	Arrenurus stecki	Arrenurus	stecki	Koenike, 1894	4542028	NA	NA	NA
Animalia	Arthropoda	Arachnida	Trombidiformes	Aturidae	Kongsbergia pectinigera	Kongsbergia	pectinigera	Motas & Tanasachi, 1946	4541383	NA	NA	NA
Animalia	Arthropoda	Arachnida	Trombidiformes	Hygrobatidae	Atractides latipalpis	Atractides	latipalpis	(Motas & Tanasachi, 1946)	4541479	NA	NA	NA
Animalia	Arthropoda	Arachnida	Trombidiformes	Hygrobatidae	Atractides scutifer	Atractides	scutifer	Lundblad, 1951	6920546	NA	NA	NA
Animalia	Arthropoda	Arachnida	Trombidiformes	Hygrobatidae	Hygrobates longiporus	Hygrobates	longiporus	Thor, 1898	5774175	NA	NA	NA
Animalia	Arthropoda	Arachnida	Trombidiformes	Unionicolidae	Neumania callosa	Neumania	callosa	(Koenike, 1895)	6924177	NA	NA	NA
Animalia	Arthropoda	Arachnida	Trombidiformes	Unionicolidae	Unionicola inusitata	Unionicola	inusitata	Koenike, 1914	4541245	NA	NA	NA
Animalia	Arthropoda	Branchiopoda	Anostraca	Thamnocephalidae	Branchinella thailandensis	Branchinella	thailandensis	Sanoamuang, Saengphan & Murugan, 2002	10004577	NA	NA	NA
Animalia	Arthropoda	Branchiopoda	Diplostraca	Daphniidae	Daphnia elongata	Daphnia	elongata	Woltereck, 1932	8297791	NA	NA	NA
Animalia	Arthropoda	Branchiopoda	Diplostraca	Sididae	Latonopsis brehmi	Latonopsis	brehmi	Petkovski, 1973	4667965	NA	NA	NA
Animalia	Arthropoda	Chilopoda	Craterostigmomorpha	Craterostigmidae	Craterostigmus crabilli	Craterostigmus	crabilli	Edgecombe & Giribet, 2008	9583927	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Callipodida	Schizopetalidae	Paracortina warreni	Paracortina	warreni	(Shear, 2000)	1011736	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Glomeridesmida	Glomeridesmidae	Glomeridesmus ortonedae	Glomeridesmus	ortonedae	Silvestri, 1911	6189908	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Platydesmida	Platydesmidae	Platydesmus tuberculosus	Platydesmus	tuberculosus	(Attems, 1951)	4987122	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Polydesmida	Chelodesmidae	Atlantodesmus teresa	Atlantodesmus	teresa	(Hoffman, 2000)	9596073	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Polydesmida	Dalodesmidae	Lissodesmus bashfordi	Lissodesmus	bashfordi	Mesibov, 2006	6191410	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Polydesmida	Xystodesmidae	Appalachioria eutypa	Appalachioria	eutypa	(Chamberlin, 1939)	4303131	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Polydesmida	Xystodesmidae	Brachoria hendrixsoni	Brachoria	hendrixsoni	Marek, 2010	9338569	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Siphonocryptida	Siphonocryptidae	Siphonocryptus latior	Siphonocryptus	latior	Enghoff & Golovatch, 1995	6185670	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Siphonophorida	Siphonophoridae	Siphonophora margaritafera	Siphonophora	margaritafera	Kraus, 1957	9338978	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Sphaerotheriida	Arthrosphaeridae	Sphaeromimus andohahela	Sphaeromimus	andohahela	Wesener, 2014	9585474	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Spirobolida	Pachybolidae	Pachybolus arboreus	Pachybolus	arboreus	Verhoeff, 1941	6189002	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Spirobolida	Rhinocricidae	Anadenobolus jibacoa	Anadenobolus	jibacoa	(Perez-Asso, 1998)	9371085	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Spirostreptida	Pseudonannolenidae	Epinannolene alticola	Epinannolene	alticola	(Silvestri, 1898)	6185982	NA	NA	NA
Animalia	Arthropoda	Diplopoda	Spirostreptida	Spirostreptidae	Orthoporoides pyrhocephalus	Orthoporoides	pyrhocephalus	(L.Koch, 1865)	1026071	NA	NA	NA
Animalia	Arthropoda	Hexanauplia	Harpacticoida	Cletodidae	Acrenhydrosoma mccalli	Acrenhydrosoma	mccalli	Schizas & Shirley	9056504	NA	NA	NA
Animalia	Arthropoda	Insecta	Archaeognatha	Machilidae	Machilis longipalpus	Machilis	longipalpus	Bach, 1982	8919562	NA	NA	NA
Animalia	Arthropoda	Insecta	Blattodea	Ectobiidae	Planuncus nicaeensis	Planuncus	nicaeensis	(Brisout de Barneville, 1852)	7506535	NA	NA	NA
Animalia	Arthropoda	Insecta	Blattodea	Kalotermitidae	Calcaritermes temnocephalus	Calcaritermes	temnocephalus	(Silvestri, 1901)	9492047	NA	NA	NA
Animalia	Arthropoda	Insecta	Blattodea	Termitidae	Amitermes gracilis	Amitermes	gracilis	Gay, 1968	4803214	NA	NA	NA
Animalia	Arthropoda	Insecta	Blattodea	Termitidae	Apsenterotermes improcerus	Apsenterotermes	improcerus	Miller, 1991	4803253	NA	NA	NA
Animalia	Arthropoda	Insecta	Blattodea	Termitidae	Diversitermes diversimiles	Diversitermes	diversimiles	(Silvestri, 1901)	8821445	NA	NA	NA
Animalia	Arthropoda	Insecta	Blattodea	Termitidae	Ephelotermes taylori	Ephelotermes	taylori	(Hill, 1915)	4803379	NA	NA	NA
Animalia	Arthropoda	Insecta	Blattodea	Termitidae	Microcerotermes leai	Microcerotermes	leai	Hill, 1927	4803281	NA	NA	NA
Animalia	Arthropoda	Insecta	Blattodea	Termitidae	Nasutitermes parvonasutus	Nasutitermes	parvonasutus	(Nawa, 1911)	5888333	NA	NA	NA
Animalia	Arthropoda	Insecta	Blattodea	Termitidae	Protocapritermes krisiformis	Protocapritermes	krisiformis	(Froggatt, 1898)	4803079	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Buprestidae	Castiarina flavopicta	Castiarina	flavopicta	(Boisduval, 1835)	4727376	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Phygasia chengi	Phygasia	chengi	Lee, 2012	8634990	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Cleridae	Eunatalis hirta	Eunatalis	hirta	Blackburn, 1890	4716508	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Curculionidae	Catasarcus lepidus	Catasarcus	lepidus	Pascoe, 1870	1234298	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Melyridae	Dasytes lombardus	Dasytes	lombardus	Fiori, 1909	4449972	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Scarabaeidae	Matthewsius rossi	Matthewsius	rossi	(Matthews, 1974)	9544468	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Atheta cadaverina	Atheta	cadaverina	(Brisout de Barneville, 1860)	6097454	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Lispinus catena	Lispinus	catena	Sharp, 1876	8450731	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Megalinus hesperius	Megalinus	hesperius	(Erichson, 1839)	9393246	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Scopaeus opacus	Scopaeus	opacus	(LeConte & J.L., 1863)	9927078	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Staphylinidae	Stenus transformis	Stenus	transformis	Puthz, 1977	4438030	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Corticeus tenuis	Corticeus	tenuis	(LeConte, 1878)	7427154	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Helops politus	Helops	politus	Say, 1826	9696621	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Hymenorus thoracicus	Hymenorus	thoracicus	Fall, 1931	9709832	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Tenebrionidae	Loxostethus fasciatus	Loxostethus	fasciatus	Triplehorn, 1962	8778538	NA	NA	NA
Animalia	Arthropoda	Insecta	Coleoptera	Trogidae	Glyptotrox foveicollis	Glyptotrox	foveicollis	(Harold, 1872)	9532065	NA	NA	NA
Animalia	Arthropoda	Insecta	Dermaptera	Forficulidae	Eparchus insignis	Eparchus	insignis	(Haan, 1842)	4392928	NA	NA	NA
Animalia	Arthropoda	Insecta	Dermaptera	Pygidicranidae	Pyragropsis emarginata	Pyragropsis	emarginata	Rehn & Jag, 1916	4394400	NA	NA	NA
Animalia	Arthropoda	Insecta	Diptera	Asilidae	Laphyctis argenteofasciata	Laphyctis	argenteofasciata	Engel, 1929	9729000	NA	NA	NA
Animalia	Arthropoda	Insecta	Diptera	Calliphoridae	Calliphora latifrons	Calliphora	latifrons	Hough, 1899	1502624	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Anthocoridae	Temnostethus reduvinus	Temnostethus	reduvinus	(Herrich-Schäffer, 1850)	4487172	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Caliscelidae	Peltonotellus eous	Peltonotellus	eous	(Kusnezov, 1930)	10304698	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Cicadellidae	Agallia bidigitata	Agallia	bidigitata	Oman	9103414	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Cicadellidae	Eutettix pulchella	Eutettix	pulchella	Baker	9163628	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Coreidae	Homoeocerus marginellus	Homoeocerus	marginellus	(Herrich-Schäffer, 1840)	7799088	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Coreidae	Petascelis remipes	Petascelis	remipes	Signoret, 1847	4389993	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Corixidae	Sigara tadeuszi	Sigara	tadeuszi	(Lundblad, 1933)	4780314	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Fulgoridae	Penthicodes bimaculata	Penthicodes	bimaculata	(Schmidt, 1905)	5982430	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Heterogastridae	Dinomachus marshalli	Dinomachus	marshalli	Distant, 1901	8792819	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Lygaeidae	Graptostethus septus	Graptostethus	septus	(Germar & E.F., 1837)	8861349	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Miridae	Ausejanus vividus	Ausejanus	vividus	(Carvalho & Gross, 1982)	7891539	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Miridae	Monospatha distincta	Monospatha	distincta	Eyles & Schuh, 2003	8273816	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Miridae	Phytocoris bonaerensis	Phytocoris	bonaerensis	Berg, 1883	7559674	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Miridae	Psallus tonnaichanus	Psallus	tonnaichanus	Muramoto, 1973	8038642	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Notonectidae	Anisops paracrinitus	Anisops	paracrinitus	Brooks, 1951	4780190	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Pentatomidae	Coleotichus costatus	Coleotichus	costatus	(Fabricius, 1787)	4785046	NA	NA	NA
Animalia	Arthropoda	Insecta	Hemiptera	Reduviidae	Apiomerus montanus	Apiomerus	montanus	Berniker & Szerlip, 2011-08	9086428	NA	NA	NA
Animalia	Arthropoda	Insecta	Hymenoptera	Crabronidae	Cerceris alaope	Cerceris	alaope	Banks, 1912	7403898	NA	NA	NA
Animalia	Arthropoda	Insecta	Hymenoptera	Crabronidae	Passaloecus relativus	Passaloecus	relativus	W.Fox, 1892	8234837	NA	NA	NA
Animalia	Arthropoda	Insecta	Hymenoptera	Crabronidae	Pseneo aureolus	Pseneo	aureolus	(van Lith, 1975)	7890602	NA	NA	NA
Animalia	Arthropoda	Insecta	Hymenoptera	Crabronidae	Solierella peckhami	Solierella	peckhami	(Ashmead, 1897)	9489058	NA	NA	NA
Animalia	Arthropoda	Insecta	Hymenoptera	Mutillidae	Sphaeropthalma edwardsii	Sphaeropthalma	edwardsii	Cresson, 1875	7524724	NA	NA	NA
Animalia	Arthropoda	Insecta	Hymenoptera	Pompilidae	Evagetes argenteodecoratus	Evagetes	argenteodecoratus	(Cameron, 1904)	8412725	NA	NA	NA
Animalia	Arthropoda	Insecta	Lepidoptera	Geometridae	Chiasmia aestimaria	Chiasmia	aestimaria	(Hubner, 1809)	9220953	NA	NA	NA
